725	5	soft tissues	O_C	?	?
725	5	sediment	D	?	rock
725	5	rock	O_C	?	?
725	5	bones	D	?	?
725	5	minerals	O_C	?	organism
725	5	stone replica; fossil	O_C	?	?
725	6	plant; animal	O_C	?	watery environment
725	6	soft tissues	O_C	?	?
725	6	sediment	O_C	?	organism
725	6	rock	O_C	?	?
725	6	bones	O_C	?	?
725	6	minerals	D	?	organism
725	6	stone replica; fossil	C	?	?
726	0	animal	-	-	?
726	0	animal's skeleton	-	-	?
726	0	mud; sand	-	-	animal
726	0	rock	-	-	?
726	0	hole	-	-	animal
726	1	animal	O_C	?	?
726	1	animal's skeleton	O_C	?	?
726	1	mud; sand	O_C	?	animal
726	1	rock	O_C	?	?
726	1	hole	O_C	?	animal
726	2	animal	O_C	?	?
726	2	animal's skeleton	O_C	?	animal
726	2	mud; sand	O_C	?	ocean
726	2	rock	O_C	?	?
726	2	hole	O_C	?	animal
726	3	animal	O_C	?	?
726	3	animal's skeleton	O_C	?	animal
726	3	mud; sand	O_C	?	ocean
726	3	rock	O_C	?	?
726	3	hole	O_C	?	skeleton
726	4	animal	M	?	ocean
726	4	animal's skeleton	O_C	?	ocean
726	4	mud; sand	O_C	?	ocean
726	4	rock	O_C	?	?
726	4	hole	O_C	?	skeleton
726	5	animal	M	?	?
726	5	animal's skeleton	O_C	?	ocean
726	5	mud; sand	O_C	?	ocean
726	5	rock	O_C	?	?
726	5	hole	O_C	?	mud
726	6	animal	O_C	?	?
726	6	animal's skeleton	O_C	?	ocean
726	6	mud; sand	O_C	?	skeleton
726	6	rock	O_C	?	?
726	6	hole	O_C	?	skeleton
726	7	animal	O_C	?	?
726	7	animal's skeleton	O_C	?	ocean
726	7	mud; sand	O_C	?	skeleton
726	7	rock	O_C	?	ocean
726	7	hole	O_C	?	skeleton
726	8	animal	O_C	?	?
726	8	animal's skeleton	O_C	?	ocean
726	8	mud; sand	D	?	skeleton
726	8	rock	C	?	ocean
726	8	hole	O_C	?	rock
726	9	animal	O_C	?	?
726	9	animal's skeleton	O_C	?	ocean
726	9	mud; sand	O_C	?	skeleton
726	9	rock	O_C	?	ocean
726	9	hole	O_C	?	rock
726	10	animal	O_C	?	?
726	10	animal's skeleton	O_C	?	ocean
726	10	mud; sand	O_C	?	skeleton
726	10	rock	O_C	?	ocean
726	10	hole	C	?	rock
727	0	animal	-	-	?
727	0	soft tissues	-	-	animal
727	0	bones	-	-	animal
727	0	mud; silt	-	-	animal
727	0	rock	-	-	?
727	0	minerals	-	-	animal
727	0	fossil	-	-	?
727	1	animal	D	?	?
727	1	soft tissues	O_C	?	animal
727	1	bones	O_C	?	animal
727	1	mud; silt	O_C	?	animal
727	1	rock	O_C	?	?
727	1	minerals	O_C	?	?
727	1	fossil	O_C	?	?
727	2	animal	O_C	?	watery environment
727	2	soft tissues	O_C	?	watery environment
727	2	bones	O_C	?	watery environment
727	2	mud; silt	O_C	?	watery environment
727	2	rock	O_C	?	watery environment
727	2	minerals	O_C	?	watery environment
727	2	fossil	O_C	?	?
727	3	animal	O_C	?	watery environment
727	3	soft tissues	D	?	watery environment
727	3	bones	O_C	?	?
727	3	mud; silt	O_C	?	?
727	3	rock	O_C	?	watery environment
727	3	minerals	O_C	?	watery environment
727	3	fossil	O_C	?	?
727	4	animal	O_C	?	watery environment
727	4	soft tissues	O_C	?	watery environment
727	4	bones	C	?	watery environment
727	4	mud; silt	O_C	?	?
727	4	rock	O_C	?	watery environment
727	4	minerals	O_C	?	bone
727	4	fossil	O_C	?	?
727	5	animal	O_C	?	?
727	5	soft tissues	O_C	?	watery environment
727	5	bones	O_C	?	watery environment
727	5	mud; silt	O_C	?	bone
727	5	rock	O_C	?	watery environment
727	5	minerals	O_C	?	bone
727	5	fossil	O_C	?	?
727	6	animal	O_C	?	?
727	6	soft tissues	O_C	?	?
727	6	bones	O_C	?	rock
727	6	mud; silt	D	?	rock
727	6	rock	C	?	watery environment
727	6	minerals	O_C	?	watery environment
727	6	fossil	O_C	?	?
727	7	animal	O_C	?	?
727	7	soft tissues	O_C	?	?
727	7	bones	O_C	?	?
727	7	mud; silt	O_C	?	bone
727	7	rock	O_C	?	watery environment
727	7	minerals	O_C	?	watery environment
727	7	fossil	O_C	?	?
727	8	animal	O_C	?	?
727	8	soft tissues	O_C	?	?
727	8	bones	O_C	?	?
727	8	mud; silt	O_C	?	?
727	8	rock	O_C	?	watery environment
727	8	minerals	M	?	?
727	8	fossil	O_C	?	?
727	9	animal	O_C	?	?
727	9	soft tissues	O_C	?	?
727	9	bones	O_C	?	?
727	9	mud; silt	O_C	?	?
727	9	rock	O_C	?	watery environment
727	9	minerals	M	?	?
727	9	fossil	O_C	?	?
727	10	animal	O_C	?	?
727	10	soft tissues	O_C	?	?
727	10	bones	O_C	?	?
727	10	mud; silt	O_C	?	?
727	10	rock	O_C	?	watery environment
727	10	minerals	O_C	?	fossil
727	10	fossil	C	?	?
791	0	DC electricity	-	-	?
791	0	AC electricity	-	-	?
791	1	DC electricity	O_C	?	solar cell
791	1	AC electricity	O_C	?	?
791	2	DC electricity	O_C	?	solar cell
791	2	AC electricity	O_C	?	?
791	3	DC electricity	C	?	photovoltaic cell
791	3	AC electricity	O_C	?	photovoltaic cell
791	4	DC electricity	O_C	?	?
791	4	AC electricity	C	?	inverter
791	5	DC electricity	O_C	?	?
791	5	AC electricity	O_C	?	inverter
791	6	DC electricity	O_C	?	?
791	6	AC electricity	O_C	?	?
896	0	oxygen-depleted blood ; blood	-	-	?
896	0	oxygenated blood ; blood	-	-	?
896	1	oxygen-depleted blood ; blood	M	?	heart
896	1	oxygenated blood ; blood	O_C	?	?
896	2	oxygen-depleted blood ; blood	M	?	atrium
896	2	oxygenated blood ; blood	O_C	?	?
896	3	oxygen-depleted blood ; blood	M	?	right ventricle
896	3	oxygenated blood ; blood	O_C	?	right ventricle
896	4	oxygen-depleted blood ; blood	O_C	?	right ventricle
896	4	oxygenated blood ; blood	O_C	?	?
896	5	oxygen-depleted blood ; blood	O_C	?	?
896	5	oxygenated blood ; blood	O_C	?	?
896	6	oxygen-depleted blood ; blood	M	?	lung
896	6	oxygenated blood ; blood	O_C	?	heart
896	7	oxygen-depleted blood ; blood	O_C	?	lung
896	7	oxygenated blood ; blood	O_C	?	?
896	8	oxygen-depleted blood ; blood	O_C	?	lung
896	8	oxygenated blood ; blood	M	?	left atrium
896	9	oxygen-depleted blood ; blood	M	?	body
896	9	oxygenated blood ; blood	O_C	?	left atrium
903	0	visible light; light	-	-	?
903	0	chemical energy	-	-	?
903	0	image	-	-	?
903	1	visible light; light	C	?	lens
903	1	chemical energy	O_C	?	?
903	1	image	O_C	?	?
903	2	visible light; light	M	?	retina
903	2	chemical energy	O_C	?	retina
903	2	image	O_C	?	retina
903	3	visible light; light	D	?	photoreceptor
903	3	chemical energy	O_C	?	retina
903	3	image	O_C	?	?
903	4	visible light; light	O_C	?	?
903	4	chemical energy	C	?	retina
903	4	image	O_C	?	?
903	5	visible light; light	O_C	?	?
903	5	chemical energy	O_C	?	retina
903	5	image	C	?	brain
904	0	light	-	-	?
904	0	small image	-	-	?
904	0	retina's rods and cones	-	-	cones
904	0	electrical pulses	-	-	?
904	1	light	M	?	cornea and lens
904	1	small image	C	?	cornea and lens
904	1	retina's rods and cones	O_C	?	cones
904	1	electrical pulses	O_C	?	?
904	2	light	M	?	retina
904	2	small image	M	?	retina
904	2	retina's rods and cones	O_C	?	cones
904	2	electrical pulses	O_C	?	?
904	3	light	D	?	retina
904	3	small image	M	?	?
904	3	retina's rods and cones	O_C	?	retina
904	3	electrical pulses	C	?	retina
904	4	light	O_C	?	retina
904	4	small image	M	?	?
904	4	retina's rods and cones	O_C	?	retina
904	4	electrical pulses	M	?	optic canal
904	5	light	O_C	?	retina
904	5	small image	O_C	?	?
904	5	retina's rods and cones	O_C	?	cones
904	5	electrical pulses	O_C	?	nerve
927	0	rain	-	-	?
927	0	rain water; water	-	-	?
927	0	land	-	-	?
927	0	plants	-	-	ground
927	0	trees	-	-	?
927	1	rain	O_C	?	ground
927	1	rain water; water	O_C	?	ground
927	1	land	O_C	?	ground
927	1	plants	O_C	?	ground
927	1	trees	O_C	?	?
927	2	rain	D	?	ground
927	2	rain water; water	O_C	?	ground
927	2	land	O_C	?	ground
927	2	plants	O_C	?	ground
927	2	trees	O_C	?	ground
927	3	rain	O_C	?	ground
927	3	rain water; water	O_C	?	ground
927	3	land	O_C	?	ground
927	3	plants	O_C	?	ground
927	3	trees	O_C	?	ground
927	4	rain	O_C	?	ground
927	4	rain water; water	M	?	soil
927	4	land	O_C	?	ground
927	4	plants	O_C	?	ground
927	4	trees	O_C	?	ground
927	5	rain	O_C	?	?
927	5	rain water; water	M	?	soil
927	5	land	D	?	ground
927	5	plants	D	?	ground
927	5	trees	D	?	ground
927	6	rain	O_C	?	?
927	6	rain water; water	O_C	?	soil
927	6	land	O_C	?	ground
927	6	plants	O_C	?	soil
927	6	trees	O_C	?	soil
932	0	water	-	-	rock
932	0	rocks	-	-	?
932	0	chemicals	-	-	water
932	0	oxygen	-	-	rock
932	1	water	M	?	rock
932	1	rocks	O_C	?	?
932	1	chemicals	O_C	?	water
932	1	oxygen	O_C	?	rock
932	2	water	O_C	?	rock
932	2	rocks	O_C	?	?
932	2	chemicals	O_C	?	water
932	2	oxygen	O_C	?	air
932	3	water	O_C	?	rock
932	3	rocks	O_C	?	?
932	3	chemicals	O_C	?	rock
932	3	oxygen	O_C	?	air
932	4	water	O_C	?	rock
932	4	rocks	O_C	?	?
932	4	chemicals	O_C	?	rock
932	4	oxygen	O_C	?	air
932	5	water	O_C	?	rock
932	5	rocks	O_C	?	?
932	5	chemicals	O_C	?	rock
932	5	oxygen	O_C	?	air
932	6	water	O_C	?	rock
932	6	rocks	D	?	?
932	6	chemicals	O_C	?	rock
932	6	oxygen	O_C	?	air
933	0	water	-	-	?
933	0	carbon dioxide	-	-	?
933	0	mineral based material	-	-	?
933	0	rock	-	-	?
933	1	water	M	?	carbon dioxide
933	1	carbon dioxide	C	?	?
933	1	mineral based material	O_C	?	?
933	1	rock	O_C	?	?
933	2	water	M	?	?
933	2	carbon dioxide	O_C	?	?
933	2	mineral based material	O_C	?	?
933	2	rock	O_C	?	?
933	3	water	M	?	mineral
933	3	carbon dioxide	O_C	?	?
933	3	mineral based material	C	?	?
933	3	rock	O_C	?	?
933	4	water	O_C	?	mineral
933	4	carbon dioxide	O_C	?	?
933	4	mineral based material	O_C	?	?
933	4	rock	O_C	?	mineral
933	5	water	O_C	?	mineral
933	5	carbon dioxide	O_C	?	?
933	5	mineral based material	O_C	?	?
933	5	rock	O_C	?	?
